firstname,lastname,song_name,duration,views,musical_genre_id,disc_id,singer_id,prod_id,singer2_id,isRemix?
Caritta,Granoff,Caritta to the Granoff,211,524609,446,479,30,427,496,1
Aeriela,Lesley,Aeriela to the Lesley,186,535966,169,412,298,120,398,1
Blake,Faso,Blake to the Faso,217,380221,1352,328,224,305,479,1
Marylou,Rona,Marylou to the Rona,178,273226,1322,272,422,214,222,1
Carilyn,Alabaster,Carilyn to the Alabaster,295,180691,269,445,121,338,276,0
Marylou,Naor,Marylou to the Naor,150,373269,1265,23,68,321,38,0
Elyssa,Arley,Elyssa to the Arley,321,235111,1393,437,330,404,26,0
Christian,Aprile,Christian to the Aprile,346,866134,1169,91,337,400,223,0
Valli,Eben,Valli to the Eben,290,409546,605,188,108,331,22,0
Edyth,Frodi,Edyth to the Frodi,127,249721,1327,448,417,481,445,1
Binny,Redmond,Binny to the Redmond,121,208736,243,288,288,463,265,0
Alejandra,Mike,Alejandra to the Mike,214,936381,875,91,247,430,490,0
Rubie,Aloise,Rubie to the Aloise,325,804610,837,496,219,421,78,0
Maridel,Cleo,Maridel to the Cleo,185,867131,49,436,237,458,439,1
Teriann,Colp,Teriann to the Colp,228,879008,255,359,442,384,368,1
Mellicent,Ephrem,Mellicent to the Ephrem,194,866085,731,377,499,66,210,1
Karlee,Caitlin,Karlee to the Caitlin,271,607684,1374,211,217,357,347,0
Marline,Stephie,Marline to the Stephie,329,536572,1108,199,121,414,434,1
Phedra,Hepsibah,Phedra to the Hepsibah,186,280253,444,305,412,111,245,1
Ardys,Arvo,Ardys to the Arvo,219,995982,284,80,66,87,55,1
Clary,Old,Clary to the Old,267,250268,964,194,377,131,191,0
Yetty,Evangelia,Yetty to the Evangelia,322,633774,989,189,159,60,72,1
Aeriela,Bakerman,Aeriela to the Bakerman,200,96928,948,370,303,138,336,1
Christal,Tjon,Christal to the Tjon,251,327089,1365,361,322,23,413,1
Layla,Zitvaa,Layla to the Zitvaa,280,42828,1380,478,208,172,451,0
Babita,Dreda,Babita to the Dreda,367,189902,529,301,292,414,219,1
Brena,Avi,Brena to the Avi,232,927480,281,245,473,115,124,0
Therine,Buffum,Therine to the Buffum,308,114653,265,226,16,179,467,1
Ileana,Manolo,Ileana to the Manolo,313,574776,1305,172,272,63,375,0
Konstance,Himelman,Konstance to the Himelman,132,192157,913,143,155,47,229,0
Carolina,Maroney,Carolina to the Maroney,242,792479,1381,173,350,83,148,1
Shannah,Dorine,Shannah to the Dorine,160,414273,28,424,273,324,41,1
Fernande,Ade,Fernande to the Ade,182,260265,337,238,304,288,281,1
Maridel,Lunsford,Maridel to the Lunsford,328,361507,842,254,297,47,20,0
Jeanna,Colbert,Jeanna to the Colbert,302,946076,1163,391,268,183,244,1
Renie,Norrie,Renie to the Norrie,290,820384,565,268,339,449,396,0
Bobbi,Bettine,Bobbi to the Bettine,316,621195,1000,412,267,221,274,1
Jasmina,Bury,Jasmina to the Bury,207,506802,602,146,475,355,144,0
Jordan,Ummersen,Jordan to the Ummersen,219,336614,182,305,156,473,68,0
Margalo,Wolfgram,Margalo to the Wolfgram,302,277400,1402,425,231,456,448,0
Katuscha,Mandler,Katuscha to the Mandler,244,431354,328,413,5,300,259,1
Fredericka,Bow,Fredericka to the Bow,121,327324,398,302,304,375,414,0
Jorry,Corilla,Jorry to the Corilla,308,165145,7,356,92,280,145,0
Deane,Letsou,Deane to the Letsou,355,22300,188,243,39,198,66,0
Jobi,Saree,Jobi to the Saree,352,748425,1403,99,257,93,49,0
Ardeen,Virgin,Ardeen to the Virgin,354,323715,200,67,134,352,376,0
Vere,Nelsen,Vere to the Nelsen,201,450688,1331,123,62,365,146,1
Yvonne,Parsaye,Yvonne to the Parsaye,157,217688,1031,157,296,246,60,0
Frieda,Cressida,Frieda to the Cressida,133,994480,435,402,280,389,329,0
Harmonia,Posner,Harmonia to the Posner,191,383428,1087,461,351,231,96,1
Nananne,Zamora,Nananne to the Zamora,238,935487,1279,214,355,195,364,0
Sean,Chauncey,Sean to the Chauncey,263,454045,420,54,219,9,305,0
Annora,Oneida,Annora to the Oneida,190,20467,1063,314,4,206,43,0
Jerry,Karl,Jerry to the Karl,247,162111,872,435,133,475,269,1
Kenna,Dorothy,Kenna to the Dorothy,273,452101,782,233,229,66,53,0
Gianina,Simmonds,Gianina to the Simmonds,133,362164,419,274,457,232,292,1
Dianemarie,Talia,Dianemarie to the Talia,352,63221,310,261,3,139,308,1
Ira,Creamer,Ira to the Creamer,277,525994,254,48,70,367,111,0
Heida,Kussell,Heida to the Kussell,205,628562,617,357,152,444,54,0
Arabel,Zrike,Arabel to the Zrike,144,940235,1192,360,263,145,133,0
Fredericka,Damarra,Fredericka to the Damarra,174,817869,1231,67,378,467,15,0
Jobi,Wenda,Jobi to the Wenda,189,698204,316,131,103,274,410,0
Wileen,Viddah,Wileen to the Viddah,353,261227,1100,486,138,494,427,0
Claudina,Niccolo,Claudina to the Niccolo,164,491006,336,368,414,183,139,0
Daphne,Mendez,Daphne to the Mendez,328,275454,1147,462,385,352,484,1
Concettina,Hachmin,Concettina to the Hachmin,189,186129,90,360,229,127,122,1
Nananne,Karna,Nananne to the Karna,319,676941,918,280,213,457,422,0
Rosaline,Lipson,Rosaline to the Lipson,357,823126,654,415,92,287,286,0
Charlena,Harl,Charlena to the Harl,299,891676,1414,145,346,174,334,0
Rosaline,Isacco,Rosaline to the Isacco,352,657202,941,223,391,406,8,0
Sean,Sisile,Sean to the Sisile,125,80326,660,129,496,133,112,0
Myrtice,Kristi,Myrtice to the Kristi,232,382299,1328,188,145,204,137,1
Gusella,Teddman,Gusella to the Teddman,314,234108,608,322,358,196,402,0
Ekaterina,McNully,Ekaterina to the McNully,204,890699,399,1,458,64,481,1
Anthia,Land,Anthia to the Land,270,87924,699,269,262,371,233,1
Roseline,Wyn,Roseline to the Wyn,336,793948,199,385,458,178,454,0
Rosanne,Zachary,Rosanne to the Zachary,304,172066,27,118,404,257,428,1
Emelina,Romelda,Emelina to the Romelda,326,927515,753,32,341,268,120,1
Gale,Clie,Gale to the Clie,196,390134,506,227,199,46,120,1
Eve,Richers,Eve to the Richers,370,250133,1249,233,373,19,49,1
Felice,Buttaro,Felice to the Buttaro,343,442993,779,239,343,157,324,1
Ronna,Urania,Ronna to the Urania,167,452096,674,480,315,497,210,0
Brandise,Rheingold,Brandise to the Rheingold,140,310245,1010,480,68,222,153,1
Lanae,Rosalba,Lanae to the Rosalba,188,628938,1449,452,275,219,229,1
Nananne,Horan,Nananne to the Horan,139,898404,1383,189,456,420,16,1
Belinda,Margarete,Belinda to the Margarete,250,182683,193,175,225,238,263,0
Merry,Decato,Merry to the Decato,285,465363,355,12,433,329,381,1
Giustina,Frendel,Giustina to the Frendel,245,385993,98,32,87,346,308,0
Margarette,Odysseus,Margarette to the Odysseus,180,778307,1307,21,138,75,239,1
Mureil,Francene,Mureil to the Francene,349,552962,266,137,460,385,312,1
Rayna,Sammons,Rayna to the Sammons,267,987752,1469,332,56,490,101,1
Meghann,Stoller,Meghann to the Stoller,341,637006,1141,123,277,184,195,1
Romona,Bryna,Romona to the Bryna,205,33617,552,364,138,444,305,1
Chickie,Stevy,Chickie to the Stevy,149,615678,838,139,456,406,365,0
Nonnah,Rad,Nonnah to the Rad,310,765698,589,73,22,92,497,1
Barbi,Oneida,Barbi to the Oneida,203,44630,733,100,67,182,409,1
Fanny,Gavrila,Fanny to the Gavrila,319,211722,499,108,345,437,15,0
Ardenia,Rubie,Ardenia to the Rubie,127,790050,244,252,8,108,332,1
Gabriellia,Cullin,Gabriellia to the Cullin,203,848478,448,382,374,88,34,1
Jasmina,Fairweather,Jasmina to the Fairweather,131,208656,218,279,275,405,64,1
Dolli,Jaylene,Dolli to the Jaylene,191,840118,431,293,304,479,263,0
Jessy,Mike,Jessy to the Mike,343,877126,527,84,328,139,218,1
Sissy,Cosenza,Sissy to the Cosenza,334,553568,710,152,115,304,382,1
Rhoda,Boycey,Rhoda to the Boycey,325,224272,366,112,425,6,211,0
Darlleen,Pauly,Darlleen to the Pauly,327,177627,1403,472,430,324,305,0
Devina,Ethban,Devina to the Ethban,351,664444,161,419,52,195,247,1
Arabel,Tice,Arabel to the Tice,322,99374,1138,360,408,255,352,1
Kalina,Monk,Kalina to the Monk,185,504399,1422,409,317,366,432,1
Myrtice,Nelsen,Myrtice to the Nelsen,254,336420,1445,376,287,173,207,1
Rubie,Fleeta,Rubie to the Fleeta,306,966760,791,177,69,429,192,1
Bobinette,Sabella,Bobinette to the Sabella,141,17887,1192,328,18,239,52,1
Rayna,Mullane,Rayna to the Mullane,192,401167,796,118,175,274,377,1
Dianemarie,Penelopa,Dianemarie to the Penelopa,272,597262,1421,407,168,125,69,1
Orsola,Naor,Orsola to the Naor,367,420450,4,23,404,93,228,0
Elyssa,Hunfredo,Elyssa to the Hunfredo,200,935423,373,90,372,350,59,1
Marguerite,Malanie,Marguerite to the Malanie,261,941460,779,274,82,132,226,0
Rhoda,Bendick,Rhoda to the Bendick,314,657207,1328,5,297,495,430,0
Therine,Sancho,Therine to the Sancho,335,744705,649,322,21,354,361,0
Abbie,Gaal,Abbie to the Gaal,208,684556,551,151,310,468,199,0
Cissiee,Bonilla,Cissiee to the Bonilla,380,778823,761,470,275,128,391,1
Mireielle,My,Mireielle to the My,177,337300,1265,458,326,490,397,0
Kimmy,Abernon,Kimmy to the Abernon,142,664463,1014,235,480,56,128,0
Aryn,Deny,Aryn to the Deny,284,317489,888,321,215,95,49,0
Frank,Shirberg,Frank to the Shirberg,220,848846,264,93,344,25,373,0
Fernande,Richers,Fernande to the Richers,301,652221,839,123,282,7,248,0
Sarette,Cordi,Sarette to the Cordi,214,94240,202,312,292,185,423,1
Ekaterina,Melan,Ekaterina to the Melan,379,550833,108,248,188,333,55,1
Belva,Ranjiv,Belva to the Ranjiv,161,901030,1264,86,88,438,105,0
Sashenka,Barrus,Sashenka to the Barrus,188,308329,739,56,484,215,428,1
Lynnea,Danby,Lynnea to the Danby,286,348629,1273,280,199,349,66,0
Justinn,Telfer,Justinn to the Telfer,228,391936,1321,365,31,357,432,1
Janeczka,Fleeta,Janeczka to the Fleeta,377,672585,528,323,492,314,107,0
Ariela,Raffo,Ariela to the Raffo,262,409026,1065,42,110,123,298,0
Jolyn,Solitta,Jolyn to the Solitta,136,822004,1216,396,163,233,64,1
Leontine,Vittoria,Leontine to the Vittoria,299,785307,516,366,310,206,383,1
Dotty,Grayce,Dotty to the Grayce,273,291725,1068,93,141,445,386,0
Hollie,Taam,Hollie to the Taam,298,146748,427,357,159,402,321,0
Gratia,Drisko,Gratia to the Drisko,202,649737,817,434,63,446,464,1
Augustine,Gualtiero,Augustine to the Gualtiero,133,924783,489,254,54,318,348,1
Rayna,Han,Rayna to the Han,179,679805,1425,254,399,35,137,0
Nita,Colleen,Nita to the Colleen,325,959712,893,232,317,169,488,0
Celisse,Loleta,Celisse to the Loleta,158,396707,34,373,315,98,269,0
Queenie,Glenden,Queenie to the Glenden,193,587373,785,298,321,228,476,0
Dorthy,Medrek,Dorthy to the Medrek,229,288756,999,242,232,379,475,0
Collen,Roarke,Collen to the Roarke,285,775992,1185,319,110,338,125,1
Daphne,Colyer,Daphne to the Colyer,131,525721,375,426,296,66,385,0
Cassandra,Marlie,Cassandra to the Marlie,261,692453,855,170,146,326,329,0
Barbi,Raama,Barbi to the Raama,372,782640,364,95,204,485,190,0
Sheelagh,Cath,Sheelagh to the Cath,175,452852,51,200,459,275,129,1
Latisha,Katrine,Latisha to the Katrine,313,173641,1221,198,228,9,246,1
Felice,Saint,Felice to the Saint,196,405684,343,274,205,243,92,1
Korrie,Gaal,Korrie to the Gaal,269,188117,706,483,435,78,168,1
Teddie,Rosette,Teddie to the Rosette,330,213591,74,119,111,355,251,0
Melisent,Felecia,Melisent to the Felecia,379,928823,439,456,270,264,297,0
Gwyneth,Ovid,Gwyneth to the Ovid,217,774628,1,199,24,253,53,1
Ida,Dorine,Ida to the Dorine,149,638328,826,125,124,493,483,0
Molli,Ogren,Molli to the Ogren,351,213636,798,377,281,377,87,1
Viki,Lay,Viki to the Lay,327,30879,394,310,176,283,99,1
Morganica,Marlie,Morganica to the Marlie,232,772468,1124,360,75,241,440,0
Arabel,Chabot,Arabel to the Chabot,197,943495,1031,80,95,265,142,1
Vonny,Faso,Vonny to the Faso,128,498389,79,260,9,315,145,1
Aigneis,Dorine,Aigneis to the Dorine,123,273747,364,223,483,357,36,1
Caressa,Fitzsimmons,Caressa to the Fitzsimmons,379,916960,1390,480,380,116,176,1
Verla,Dermott,Verla to the Dermott,215,64316,158,366,424,171,105,0
Nadine,Anestassia,Nadine to the Anestassia,159,374764,812,154,410,109,8,0
Kaja,Gillan,Kaja to the Gillan,205,904133,1094,442,405,285,184,1
Alleen,Arvo,Alleen to the Arvo,366,5859,257,252,67,491,427,0
Paule,Ehrman,Paule to the Ehrman,175,84811,376,421,34,364,347,1
Romona,Masao,Romona to the Masao,273,97662,894,92,438,409,271,1
Neila,Bobbee,Neila to the Bobbee,187,735476,480,476,484,279,370,1
Kathy,Morgun,Kathy to the Morgun,165,82760,1279,240,452,448,401,1
Mignon,Merna,Mignon to the Merna,180,658547,802,452,219,329,206,1
Selia,Hunfredo,Selia to the Hunfredo,307,283959,1023,332,363,202,188,0
Gusty,Federica,Gusty to the Federica,307,200211,820,142,271,99,311,0
Henriette,Wandie,Henriette to the Wandie,370,844017,456,182,92,216,263,0
Mamie,Koziara,Mamie to the Koziara,338,731193,1072,122,32,328,455,1
Cherrita,Bord,Cherrita to the Bord,329,154190,467,5,105,92,441,1
Etta,Sigfrid,Etta to the Sigfrid,284,112299,378,148,381,148,405,1
Bernie,Ummersen,Bernie to the Ummersen,321,630368,1327,297,446,35,373,0
Lindie,Curren,Lindie to the Curren,335,52434,31,480,486,355,227,1
Shandie,Bashemeth,Shandie to the Bashemeth,296,259215,1004,45,406,164,231,0
Frieda,Cutlerr,Frieda to the Cutlerr,326,785059,532,443,325,83,389,1
Rani,Ade,Rani to the Ade,218,579625,1055,490,359,7,241,0
Kial,Pulsifer,Kial to the Pulsifer,282,904775,759,426,379,157,335,0
Sidoney,Karylin,Sidoney to the Karylin,367,459540,58,57,494,391,413,1
Kelly,Hoban,Kelly to the Hoban,273,350440,511,238,353,15,316,0
Corina,Pascia,Corina to the Pascia,187,477457,1333,408,23,62,482,0
Correy,Friede,Correy to the Friede,281,756330,1437,347,47,135,384,1
Lacie,Elisha,Lacie to the Elisha,334,739082,757,366,459,101,245,0
Vonny,Leopold,Vonny to the Leopold,155,64700,1057,173,117,172,230,0
Gui,Brandice,Gui to the Brandice,324,689127,183,337,284,150,490,1
Ann-Marie,Tryck,Ann-Marie to the Tryck,321,302490,689,281,325,237,373,0
Jolyn,Deny,Jolyn to the Deny,129,56577,1072,139,107,34,94,0
Misha,Imelida,Misha to the Imelida,326,4391,167,327,456,288,485,0
Jean,Lacombe,Jean to the Lacombe,259,472952,288,450,34,425,95,1
Henriette,Malina,Henriette to the Malina,122,561974,547,439,354,226,287,0
Zia,Cavan,Zia to the Cavan,260,118545,1313,28,89,402,87,0
Carilyn,Latini,Carilyn to the Latini,297,231131,599,481,127,437,232,0
Augustine,Wyn,Augustine to the Wyn,362,400803,577,371,348,89,391,1
Fawne,Alexandr,Fawne to the Alexandr,167,956314,447,38,192,85,305,1
Nickie,Stevy,Nickie to the Stevy,170,899719,226,214,404,239,412,0
Britni,Fontana,Britni to the Fontana,263,590430,782,94,255,321,238,1
Glynnis,Mendez,Glynnis to the Mendez,153,684951,165,461,118,8,97,1
Beverley,Hertzfeld,Beverley to the Hertzfeld,274,236183,1114,403,380,228,208,0
Roxane,Ingra,Roxane to the Ingra,211,303686,1109,267,23,400,97,0
Phedra,Alice,Phedra to the Alice,261,635846,511,363,379,59,16,0
Amii,Cookie,Amii to the Cookie,320,90335,807,300,310,444,328,0
Nadine,Nelsen,Nadine to the Nelsen,160,96508,1024,193,102,187,440,0
Cherilyn,Zamora,Cherilyn to the Zamora,260,519218,649,93,53,281,248,0
Marjie,Tamar,Marjie to the Tamar,219,640193,1463,331,205,399,191,1
Lanna,Brady,Lanna to the Brady,167,633256,1047,114,187,202,462,0
Rozele,Ricki,Rozele to the Ricki,193,649828,757,148,343,152,392,1
Mireielle,Hubert,Mireielle to the Hubert,340,470392,381,66,383,16,424,1
Starla,Claudine,Starla to the Claudine,241,338224,1443,434,12,457,59,0
Gianina,Hoban,Gianina to the Hoban,179,435029,590,333,292,266,314,0
Norine,Kenwood,Norine to the Kenwood,127,435369,718,261,475,314,411,0
Kate,Susannah,Kate to the Susannah,368,147589,1211,332,363,112,388,1
Latisha,Ferino,Latisha to the Ferino,123,476369,891,279,190,338,92,1
Cherilyn,Socha,Cherilyn to the Socha,319,995403,732,450,421,232,297,1
Daune,Clara,Daune to the Clara,166,213403,295,230,313,34,409,0
Janenna,Bohlin,Janenna to the Bohlin,205,634199,456,167,299,242,104,0
Sybille,Destinee,Sybille to the Destinee,217,476076,762,385,216,304,326,0
Reeba,Ellerey,Reeba to the Ellerey,147,460728,296,77,475,158,263,1
Ardeen,Alabaster,Ardeen to the Alabaster,306,859764,29,284,103,248,218,1
Shirlee,Rad,Shirlee to the Rad,285,61608,386,361,495,285,425,1
Nickie,Dudley,Nickie to the Dudley,202,895104,1373,26,446,202,234,0
